[0mGET / [32m200[0m 16.193 ms - 2092[0m
[0mGET /css/home.css [33m404[0m 4.204 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 5.729 ms - -[0m
[0mGET /users/sign-up [32m200[0m 4.115 ms - 2503[0m
[0mPOST /users/create [36m302[0m 91.660 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 2.278 ms - 2643[0m
[0mGET /users/sign-in [32m200[0m 3.137 ms - 2406[0m
[0mPOST /users/create-session [36m302[0m 71.082 ms - 46[0m
[0mGET / [32m200[0m 3.757 ms - 2371[0m
[0mGET /css/home.css [33m404[0m 3.452 ms - 151[0m
[0mGET /users/sign-out [36m302[0m 4.283 ms - 46[0m
[0mGET / [32m200[0m 2.742 ms - 2333[0m
[0mGET /css/home.css [33m404[0m 2.551 ms - 151[0m
[0mGET / [32m200[0m 13.139 ms - 2069[0m
[0mGET /css/home.css [33m404[0m 3.937 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 4.671 ms - -[0m
[0mPOST /users/create-session [36m302[0m 75.821 ms - 46[0m
[0mGET / [32m200[0m 4.461 ms - 2353[0m
[0mGET /css/home.css [33m404[0m 2.912 ms - 151[0m
[0mGET / [32m200[0m 4.992 ms - 2061[0m
[0mGET /css/home.css [33m404[0m 3.196 ms - 151[0m
[0mGET /users/sign-out [36m302[0m 3.483 ms - 46[0m
[0mGET / [32m200[0m 2.805 ms - 2552[0m
[0mGET /css/home.css [33m404[0m 1.975 ms - 151[0m
[0mGET / [32m200[0m 15.371 ms - 2445[0m
[0mGET /css/home.css [33m404[0m 5.188 ms - 151[0m
[0mGET /css/home.css [33m404[0m 2.055 ms - 151[0m
[0mGET / [32m200[0m 5.105 ms - 2442[0m
[0mGET /css/home.css [33m404[0m 2.320 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 3.519 ms - -[0m
[0mPOST /users/create-session [36m302[0m 75.757 ms - 46[0m
[0mGET / [32m200[0m 4.111 ms - 2424[0m
[0mGET /css/home.css [33m404[0m 3.351 ms - 151[0m
[0mGET / [32m200[0m 11.605 ms - 3505[0m
[0mGET /css/home.css [33m404[0m 31.777 ms - 151[0m
[0mGET /favicon.ico [33m404[0m 2.174 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 4.543 ms - 3469[0m
[0mPOST /users/create-session [36m302[0m 73.359 ms - 46[0m
[0mGET / [32m200[0m 4.877 ms - 3486[0m
[0mGET /css/home.css [33m404[0m 3.964 ms - 151[0m
[0mGET /habits/dashboard [32m200[0m 12.670 ms - 3814[0m
[0mPOST /habits/create [36m302[0m 16.309 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 10.523 ms - 6416[0m
[0mGET /habits/update/62185e9ea46e1326ec491b3e/0/Done [36m302[0m 6.273 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.663 ms - 16688[0m
[0mGET /habits/update/62185e9ea46e1326ec491b3e/1/Done [36m302[0m 5.583 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.543 ms - 16764[0m
[0mGET /habits/update/62185e9ea46e1326ec491b3e/2/Done [36m302[0m 4.999 ms - 92[0m
